,width,height,Object,X,Y,Type,Label
0,2610,2674,1,384.78324225865214,363.6769884638737,Line,ice_train
1,2610,2674,1,2471.055251973285,1651.1584699453554,Line,ice_train
2,2610,2674,1,1691.7474195506984,362.05343047966,Line,ice_train
3,2610,2674,1,84.42501517911354,1232.280510018215,Line,ice_train
4,2610,2674,2,2355.7826350941104,508.17364905889497,Line,ice_train
5,2610,2674,2,1782.6666666666667,915.6867030965392,Line,ice_train
6,2610,2674,3,306.8524590163935,696.5063752276867,Line,ice_val
7,2610,2674,3,1832.996964177292,1326.4468731026109,Line,ice_val
8,2610,2674,3,1178.703096539162,204.56830601092898,Line,ice_val
9,2610,2674,3,339.3236187006679,420.501517911354,Line,ice_val
10,2610,2674,4,2354.1590771098968,298.7346690953249,Line,ice_test
11,2610,2674,4,327.95871281117184,1211.1742562234367,Line,ice_test
12,2610,2674,5,297.11111111111114,2167.449908925319,Line,water_train
13,2610,2674,5,2165.826350941105,2031.0710382513662,Line,water_train
14,2610,2674,5,344.19429265330905,1878.4565877352763,Line,water_train
15,2610,2674,5,353.9356405585914,2532.750455373406,Line,water_train
16,2610,2674,6,756.5780206435944,1363.7887067395266,Line,water_train
17,2610,2674,6,769.5664845173043,2423.972070431087,Line,water_train
18,2610,2674,7,204.56830601092898,1750.1955069823923,Line,water_val
19,2610,2674,7,2277.8518518518517,1962.88160291439,Line,water_val
20,2610,2674,7,759.8251366120219,2295.710989678203,Line,water_val
21,2610,2674,7,764.695810564663,1534.2622950819673,Line,water_val
22,2610,2674,8,2303.8287795992715,2170.6970248937464,Line,water_test
23,2610,2674,8,668.9058894960534,1587.8397085610202,Line,water_test
24,2610,2674,8,233.79234972677597,2347.664845173042,Line,water_test
25,2610,2674,9,754.6196021296876,1891.4322210411929,Line,water_train
26,2610,2674,9,750.7130295561085,2414.2618504718566,Line,water_train
27,2610,2674,10,1748.8423221055573,1533.3297351297795,Line,water_train
28,2610,2674,10,1746.8890358187678,2343.9435441474334,Line,water_train
29,2610,2674,10,1727.3561729508724,1558.7224568580432,Line,water_train
30,2610,2674,10,1726.0539820930128,2323.7595858506083,Line,water_train
31,2610,2674,11,2181.4492087131002,1681.7954552138744,Line,water_train
